staff_id,date,scheduled_start,scheduled_end
S-1001,2026-04-01,2026-04-01 09:00,2026-04-01 18:00
S-1002,2026-04-01,2026-04-01 09:00,2026-04-01 18:00
S-1003,2026-04-01,2026-04-01 09:00,2026-04-01 18:00
S-1004,2026-04-01,2026-04-01 09:00,2026-04-01 18:00
S-1005,2026-04-01,2026-04-01 09:00,2026-04-01 18:00
S-1006,2026-04-01,2026-04-01 09:00,2026-04-01 18:00
S-1007,2026-04-01,2026-04-01 09:00,2026-04-01 18:00
S-1008,2026-04-01,2026-04-01 09:00,2026-04-01 18:00
S-1009,2026-04-01,2026-04-01 09:00,2026-04-01 18:00
S-1010,2026-04-01,2026-04-01 09:00,2026-04-01 18:00
S-1011,2026-04-01,2026-04-01 09:00,2026-04-01 18:00
S-1012,2026-04-01,2026-04-01 09:00,2026-04-01 18:00
S-1001,2026-04-02,2026-04-02 09:00,2026-04-02 18:00
S-1002,2026-04-02,2026-04-02 09:00,2026-04-02 18:00
S-1003,2026-04-02,2026-04-02 09:00,2026-04-02 18:00
S-1004,2026-04-02,2026-04-02 09:00,2026-04-02 18:00
S-1005,2026-04-02,2026-04-02 09:00,2026-04-02 18:00
S-1006,2026-04-02,2026-04-02 09:00,2026-04-02 18:00
S-1007,2026-04-02,2026-04-02 09:00,2026-04-02 18:00
S-1008,2026-04-02,2026-04-02 09:00,2026-04-02 18:00
S-1009,2026-04-02,2026-04-02 09:00,2026-04-02 18:00
S-1010,2026-04-02,2026-04-02 09:00,2026-04-02 18:00
S-1011,2026-04-02,2026-04-02 09:00,2026-04-02 18:00
S-1012,2026-04-02,2026-04-02 09:00,2026-04-02 18:00
S-1001,2026-04-03,2026-04-03 09:00,2026-04-03 18:00
S-1002,2026-04-03,2026-04-03 09:00,2026-04-03 18:00
S-1003,2026-04-03,2026-04-03 09:00,2026-04-03 18:00
S-1004,2026-04-03,2026-04-03 09:00,2026-04-03 18:00
S-1005,2026-04-03,2026-04-03 09:00,2026-04-03 18:00
S-1006,2026-04-03,2026-04-03 09:00,2026-04-03 18:00
S-1007,2026-04-03,2026-04-03 09:00,2026-04-03 18:00
S-1008,2026-04-03,2026-04-03 09:00,2026-04-03 18:00
S-1009,2026-04-03,2026-04-03 09:00,2026-04-03 18:00
S-1010,2026-04-03,2026-04-03 09:00,2026-04-03 18:00
S-1011,2026-04-03,2026-04-03 09:00,2026-04-03 18:00
S-1012,2026-04-03,2026-04-03 09:00,2026-04-03 18:00
S-1001,2026-04-06,2026-04-06 09:00,2026-04-06 18:00
S-1002,2026-04-06,2026-04-06 09:00,2026-04-06 18:00
S-1003,2026-04-06,2026-04-06 09:00,2026-04-06 18:00
S-1004,2026-04-06,2026-04-06 09:00,2026-04-06 18:00
S-1005,2026-04-06,2026-04-06 09:00,2026-04-06 18:00
S-1006,2026-04-06,2026-04-06 09:00,2026-04-06 18:00
S-1007,2026-04-06,2026-04-06 09:00,2026-04-06 18:00
S-1008,2026-04-06,2026-04-06 09:00,2026-04-06 18:00
S-1009,2026-04-06,2026-04-06 09:00,2026-04-06 18:00
S-1010,2026-04-06,2026-04-06 09:00,2026-04-06 18:00
S-1011,2026-04-06,2026-04-06 09:00,2026-04-06 18:00
S-1012,2026-04-06,2026-04-06 09:00,2026-04-06 18:00
S-1001,2026-04-07,2026-04-07 09:00,2026-04-07 18:00
S-1002,2026-04-07,2026-04-07 09:00,2026-04-07 18:00
S-1003,2026-04-07,2026-04-07 09:00,2026-04-07 18:00
S-1004,2026-04-07,2026-04-07 09:00,2026-04-07 18:00
S-1005,2026-04-07,2026-04-07 09:00,2026-04-07 18:00
S-1006,2026-04-07,2026-04-07 09:00,2026-04-07 18:00
S-1007,2026-04-07,2026-04-07 09:00,2026-04-07 18:00
S-1008,2026-04-07,2026-04-07 09:00,2026-04-07 18:00
S-1009,2026-04-07,2026-04-07 09:00,2026-04-07 18:00
S-1010,2026-04-07,2026-04-07 09:00,2026-04-07 18:00
